[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  20% ▕███               ▏ 1.8 GB/9.0 GB  4.9 MB/s  24m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
